Word	Tag
(IBM	O
servers,	O
Enterprise	O
SAN,	O
LTO,	O
etc)	O
�â��¢	O
data	O
migration	O
�â��¢	O
business	O
continuity	O
plan	O
�â��¢	O
disaster	O
recovery	O
center	O
�â��¢	O
testing)	O
�â��¢	O
project	O
management	O
�â��¢	O
procurement	O
management	O
(defined	O
RFI/RFP,	O
COTS	O
v.s	O
custom	O
software	O
analysis,	O
Fix	O
price	O
v.s.	O
Time&Materials	O
analysis;	O
single	O
supplier	O
v.s	O
multi	O
supplier	O
(lots)	O
analysis)	O
�â��¢	O
defined	O
and	O
managed	O
Quality	O
Assurance	O
System	O
�â��¢	O
Audit.	O
"
"	O
Contracts:	O
"
"	O
UN	B-Companies worked at
Development	I-Companies worked at
Programme	I-Companies worked at
|	O
IT	B-Designation
Adviser	I-Designation
-	O
International	O
Expert	O
in	O
Software	O
Development	O
|	O
Contract	O
"
"	O
Oct	B-Years of Experience
2014.0	I-Years of Experience
-	I-Years of Experience
Nov	I-Years of Experience
2014.0	I-Years of Experience
|	O
15,	O
Paliashvili	O
Street,	O
4th	O
floor,	O
Tbilisi	O
179.0	O
Georgia	O
|	O
Defence	O
and	O
Security	O
"
"	O
Shared	O
experience	O
on	O
software	O
development	O
and	O
operation	O
of	O
emergency	O
video-call	O
service.	O
Developed	O
a	O
technical	O
roadmap	O
for	O
the	O
implementation	O
of	O
the	O
emergency	O
video-call	O
service.	O
Advised	O
on	O
how	O
to	O
structure	O
potential	O
follow	O
up	O
activities	O
(including	O
business	O
intelligence	O
flows).	O
Provided	O
recommendations	O
to	O
selected	O
112.0	O
staff	O
for	O
developing	O
the	O
emergency	O
video-call	O
service	O
efficiently.	O
Trainings	O
http://112.ge/index.php?m=39	O
"
"	O
UN	B-Companies worked at
Development	I-Companies worked at
Programme	I-Companies worked at
&	I-Companies worked at
Eu	I-Companies worked at
Advisory	I-Companies worked at
Group	I-Companies worked at
to	I-Companies worked at
the	I-Companies worked at
Republic	I-Companies worked at
of	I-Companies worked at
Armenia	I-Companies worked at
|	O
IT	B-Designation
Adviser	I-Designation
|	O
Contract	O
"
"	O
March	B-Years of Experience
2014.0	I-Years of Experience
-	I-Years of Experience
April	I-Years of Experience
2014.0	I-Years of Experience
|	O
Piazza	O
Grande,	O
2nd	O
floor,	O
Office	O
96-97,	O
10.0	O
V.	O
Sargsyan	O
str.,	O
Yerevan	O
0010,	O
Armenia	O
|	O
Defence	O
and	O
Security	O
"
"	O
Advised	O
the	O
Armenian	O
Police	O
to	O
develop	O
a	O
new	O
IT	O
police	O
system	O
(architecture,	O
security,	O
processes,	O
operation,	O
data	O
centers)	O
and	O
reporting	O
arrangements	O
�â��¢	O
Recommend	O
procedural	O
and	O
technical	O
measures	O
to	O
create	O
a	O
single	O
secured	O
and	O
unified	O
information	O
environment	O
(IT	O
system	O
�â��	O
eGovernment)	O
�â��¢	O
Prepared	O
the	O
road	O
map	O
and	O
budget	O
for	O
further	O
development	O
of	O
the	O
current	O
IT	O
police	O
system	O
and	O
networking,	O
to	O
ensure	O
secure	O
interoperability	O
with	O
criminal	O
justice	O
and	O
other	O
relevant	O
entities	O
in	O
the	O
future	O
(developed	O
business	O
intelligence	O
flows)	O
�â��¢	O
Trainings	O
http://www.euadvisorygroup.eu/node/500	O
"
"	O
UNDP	O
|	O
International	O
Expert	O
|	O
Contract	O
"
"	O
Jun	O
2014.0	O
-	O
Feb	O
2015.0	O
|	O
15,	O
Paliashvili	O
Street,	O
4th	O
floor,	O
Tbilisi	O
179.0	O
Georgia	O
|	O
Telecom	O
"
"	O
Defined,	O
audit	O
and	O
development	O
of	O
Enterprise	O
Architecture	O
Strategy	O
and	O
Roadmap	O
for	O
a	O
large-scale	O
ITC	O
project	O
-	O
WiMax	O
system	O
�â��¢	O
Act	O
as	O
design	O
authority	O
for	O
the	O
transformation	O
program	O
�â��¢	O
Shared	O
experience	O
on	O
business	O
analysis,	O
project	O
deployment	O
and	O
services	O
development/deployment/efficiency	O
(broadband,	O
M2M,	O
cloud,	O
etc).	O
Advised	O
on	O
how	O
to	O
structure	O
potential	O
follow	O
up	O
activities.	O
Trainings.	O
"
"	O
UNOP	B-Companies worked at
|	I-Companies worked at
International	I-Companies worked at
IT	B-Designation
ADVISOR	I-Designation
|	O
Contract	O
"
"	O
May	B-Years of Experience
2013.0	I-Years of Experience
-	I-Years of Experience
Oct	I-Years of Experience
2014.0	I-Years of Experience
|	O
UNDP	O
Country	O
Office,	O
Jalalabad	O
Road,	O
UNOCA	O
Complex,	O
Kabul,	O
Afghanistan|	O
Election	O
"
"	O
Planning	O
and	O
technical	O
roadmap	O
for	O
the	O
implementation	O
of	O
the	O
election	O
system	O
�â��¢	O
Advised	O
on	O
how	O
to	O
structure	O
potential	O
follow	O
up	O
activities	O
�â��¢	O
Share	O
experience	O
on	O
business	O
analysis	O
and	O
software	O
development	O
�â��¢	O
Business	O
intelligence	O
flows	O
and	O
implementation	O
�â��¢	O
Trainings	O
�â��¢	O
Lead	O
a	O
consulting	O
team	O
through	O
implementation	O
and	O
deployment	O
�â��¢	O
Audit	O
of	O
implementation.	O
"
"	O
UNDP	B-Companies worked at
|	O
International	B-Designation
ADVISOR	I-Designation
|	O
Contract	O
"
"	O
Oct	B-Years of Experience
2014.0	I-Years of Experience
-	I-Years of Experience
Mar	I-Years of Experience
2015.0	I-Years of Experience
|	O
Bureau	O
of	O
Management,	O
One	O
United	O
Nations	O
Plaza,	O
10017.0	O
New	O
York,	O
USA	O
|	O
Financial/Management	O
"
"	O
For	O
technical	O
assistance:	O
provided	O
technical	O
review	O
of	O
project	O
descriptions,	O
terms	O
of	O
reference	O
and	O
agreements	O
with	O
partners;	O
For	O
financial	O
assistance:	O
conducted	O
short	O
assessments	O
and	O
full	O
appraisal	O
of	O
proposed	O
partners,	O
including	O
on-site	O
appraisals	O
for	O
large	O
projects	O
as	O
needed;	O
Drafted	O
technical	O
evaluations	O
and	O
endorsements	O
from	O
MM4P;	O
Recommended	O
performance	O
targets;	O
Reviewed	O
outputs	O
from	O
consultants	O
and	O
partners,	O
providing	O
feedback,	O
edits	O
and	O
suggestions	O
for	O
improvements;	O
Reviewed	O
submissions	O
from	O
current	O
and	O
potential	O
partners,	O
including	O
business	O
plans,	O
pilot	O
plans,	O
etc.	O
Assisted	O
the	O
MM4P	O
team	O
in	O
the	O
revision	O
of	O
the	O
lessons	O
learned	O
and	O
updating	O
policies,	O
procedures,	O
planning	O
and	O
reporting	O
tools.	O
"
"	O
Vauban	B-Companies worked at
|	O
IT	B-Designation
PMO	I-Designation
Head	I-Designation
|	O
Full	O
time	O
-	O
Contract	O
|	O
www.vauban.ro	O
|	O
Str.	O
Coltei,	O
nr.	O
38,	O
corp	O
B2,	O
S3,	O
030247,	O
Romania	O
"
"	O
July	B-Years of Experience
2011.0	I-Years of Experience
�â��	I-Years of Experience
July	I-Years of Experience
2013.0	I-Years of Experience
|	O
27.0	O
direct	O
reports	O
/	O
110.0	O
indirect	O
reports	O
|	O
Prince	O
2,	O
Agile,	O
PMI	O
methodology	O
|	O
Finance/Banking	O
"
"	O
Responsible	O
for	O
PMO�â��	O
effective	O
operation	O
and	O
for	O
IT	O
Strategic	O
Planning	O
�â��¢	O
Focused	O
teams	O
on	O
business	O
objectives	O
and	O
tracked	O
progress	O
to	O
ensure	O
project	O
milestones	O
were	O
completed	O
on	O
time,	O
on	O
budget	O
and	O
with	O
the	O
desired	O
results	O
�â��¢	O
Reviewed	O
technical	O
documents	O
�â��¢	O
Maintained	O
continuous	O
alignment	O
of	O
programs/projects	O
scope	O
with	O
strategic	O
business	O
objectives	O
and	O
made	O
recommendations	O
to	O
modify	O
the	O
programs/projects	O
to	O
enhance	O
effectiveness	O
toward	O
the	O
business	O
result	O
or	O
strategic	O
intent	O
�â��¢	O
Implemented	O
a	O
formal	O
process	O
for	O
identify	O
opportunity	O
to	O
improve	O
efficiency	O
and	O
effectiveness.	O
�â��¢	O
Mitigated	O
risk	O
factors	O
through	O
careful	O
analysis	O
of:	O
situation,	O
financial	O
and	O
statistical	O
data	O
�â��¢	O
Collaborated	O
with	O
others	O
PMOs	O
(Croatia,	O
France,	O
Russia,	O
Bulgaria,	O
Moldova)	O
�â��¢	O
Prepared	O
dashboards/reports	O
and	O
held	O
the	O
PMO	O
review	O
meeting	O
with	O
top	O
management	O
and	O
with	O
CTO	O
from	O
HQ-France	O
�â��¢	O
Implemented	O
corrective	O
action,	O
if	O
required,	O
as	O
decide	O
by	O
the	O
top	O
management	O
through	O
the	O
process	O
of	O
change	O
management	O
�â��¢	O
Set	O
standards	O
for	O
how	O
projects	O
are	O
run	O
�â��¢	O
Ensured	O
project	O
management	O
standards	O
are	O
followed	O
�â��¢	O
Managed	O
and	O
facilitated	O
the	O
portfolio	O
management	O
process	O
�â��¢	O
Defined	O
and	O
developed	O
Enterprise	O
Architecture	O
Strategy	O
and	O
Roadmap	O
�â��¢	O
Defined	O
Enterprise	O
Architecture	O
Standards,	O
principles	O
and	O
guidelines.	O
"
"	O
Achievements:	O
Client:	O
retail	O
BRD	O
Bank	O
�â��	O
Groupe	O
Soci�Ã�©t�Ã�©	O
G�Ã�©n�Ã�©rale	O
(www.brd.ro)	O
"
"	O
-	O
(Co)	O
design	O
and	O
led	O
architecture	O
of	O
Core	O
Banking	O
-	O
INFOSYS,	O
ORACLE.	O
"
"	O
-	O
(Co)	O
design	O
and	O
led	O
implementation	O
of:	O
Alternative	O
channels	O
(Mobile	O
Banking,	O
Internet	O
Banking,	O
WU@ATM,	O
WU@POS),	O
PCI-DSS,	O
IFRS,	O
CITRIX,	O
SOA,	O
ESB,	O
cloud,	O
SW	O
and	O
HW	O
consolidation,	O
Bank	O
Transformation,	O
Business	O
Intelligence	O
System,	O
SAAS,	O
etc.	O
"
"	O
-	O
Data	O
Center	O
and	O
Recovery	O
Data	O
Center	O
Optimisation	O
�â��	O
improve	O
data	O
center	O
efficiently	O
with	O
27%.	O
Define	O
services,	O
Pass,	O
IaaS,	O
AaaS.	O
"
"	O
-	O
Cost	O
Efficiently	O
Program:	O
savings	O
>	O
5.0	O
MEURO/year	O
on	O
P&L	O
view	O
(CAPEX	O
and	O
OPEX);	O
overachieved	O
with	O
11%.	O
"
"	O
-	O
Implemented	O
a	O
complex	O
(multi	O
tiers/matrixes)	O
modern	O
and	O
efficiently	O
IT	O
cyber	O
security	O
architecture,	O
including	O
(firewalls,	O
WAFs,	O
hardening,	O
migration,	O
security	O
tools,	O
processes	O
and	O
policies,	O
etc.)	O
�â��¢	O
>	O
300.0	O
servers	O
�â��¢	O
>	O
350.0	O
applications	O
�â��¢	O
business	O
continuity.	O
Closed	O
more	O
than	O
120.0	O
audit	O
recommendations	O
(89%).	O
"
"	O
-	O
Created	O
a	O
PMO	O
for	O
enterprise	O
program/projects,	O
and	O
staffed	O
it	O
with	O
27.0	O
project	O
managers,	O
and	O
20.0	O
change/services	O
management	O
experts.	O
"
"	O
-	O
Created	O
and	O
implemented	O
strategic	O
processes	O
to	O
ensure	O
optimal	O
resources	O
utilization	O
within	O
budget	O
constraints.	O
"
"	O
-	O
Designed	O
and	O
implemented	O
(Prince2,	O
PMP,	O
ITIL,	O
etc.)	O
project	O
management	O
and	O
portfolio	O
methodology;	O
>10k	O
users	O
impacted.	O
"
"	O
-	O
Implemented	O
aggressive	O
information	O
gathering,	O
robust	O
analytics	O
and	O
rigorous	O
performance	O
measuring,	O
to	O
improve	O
the	O
quality	O
of	O
decision.	O
"
"	O
-	O
Defined	O
and	O
implemented	O
(ITIL,	O
etc.)	O
budgeting	O
process	O
(budget	O
>40MEUR).	O
"
"	O
-	O
Implemented	O
and	O
administered	O
the	O
Enterprise	O
Project	O
Management	O
(Microsoft	O
EPM,	O
MS	O
SQL,	O
MS	O
SharePoint,	O
Java)	O
tool	O
�â��¢	O
including:	O
policies	O
&	O
processes;	O
financial,	O
risk,	O
issues	O
and	O
change	O
management	O
�â��¢	O
>110	O
end	O
users	O
impacted.	O
"
"	O
IBM	B-Companies worked at
-	O
Senior	O
(Technical)	O
IT	B-Designation
Programme/Project	I-Designation
Manager	I-Designation
|	O
Full	O
time	O
|	O
www.ibm.com	O
|	O
Bucharest	O
Business	O
Park	O
1A,	O
S1,	O
013681,	O
Bucharest,	O
Romania	O
"
"	O
August	B-Years of Experience
2008.0	I-Years of Experience
-	I-Years of Experience
July	I-Years of Experience
2011.0	I-Years of Experience
|	O
25.0	O
direct	O
reports	O
/	O
60.0	O
indirect	O
reports	O
|	O
Prince	O
2,	O
Agile,	O
PMI,	O
WWPMM,	O
RUP	O
methodology	O
|	O
Finance,	O
Telecom,	O
Defence	O
and	O
Security,	O
Retail	O
"
"	O
Provided	O
project	O
management	O
of	O
critical/sensitive	O
projects	O
(initiate,	O
plan,	O
execute,	O
and	O
finalize	O
projects	O
within	O
triple	O
constraints	O
of	O
delivering:	O
on	O
time,	O
within	O
budget	O
and	O
scope	O
objective	O
/	O
within	O
defined	O
Time,	O
Cost	O
and	O
Quality	O
tolerances	O
)	O
and	O
in	O
accordance	O
with	O
the	O
appropriate	O
IBM	O
project	O
management	O
policies	O
and	O
procedures	O
�â��¢	O
Responsible	O
for	O
solution	O
design	O
(according	O
with	O
Togaf	O
8.0	O
and	O
IBM	O
internal	O
rules)	O
�â��¢	O
Executed	O
the	O
necessary	O
Quality	O
Assurance	O
functions	O
essential	O
to	O
the	O
successful	O
delivery	O
of	O
project,	O
capability	O
and	O
services	O
�â��¢	O
Leadership	O
of	O
multinational,	O
cross-disciplinary	O
teams	O
�â��¢	O
Building	O
and	O
sustaining	O
effective	O
communications	O
with	O
all	O
relevant	O
stakeholders	O
�â��¢	O
Performed	O
Portfolio	O
and/or	O
Programme	O
management	O
across	O
the	O
assigned	O
area	O
of	O
work	O
�â��¢	O
Maintained	O
my	O
own	O
core	O
competency	O
in	O
the	O
areas	O
of	O
core	O
enterprise	O
services	O
and	O
project	O
management	O
�â��¢	O
Performed	O
other	O
duties	O
within	O
the	O
IBM�â��s	O
area	O
of	O
business	O
as	O
required	O
�â��¢	O
Reviewed	O
all	O
technical	O
project	O
documents	O
(macro	O
&	O
micro	O
analysis,	O
macro	O
&	O
micro	O
design,	O
user	O
guides,	O
installation	O
guides,	O
etc.)	O
�â��¢	O
Prepared	O
detailed	O
status	O
reports	O
(progress,	O
issues,	O
risks,	O
opportunities,	O
KPIs,	O
etc.)	O
for	O
a	O
effectively	O
communication	O
with	O
stakeholders	O
(up-to	O
C-level)	O
�â��	O
Project	O
Board/Project	O
Steering	O
/	O
Operating	O
Committees	O
�â��¢	O
Coached,	O
mentored,	O
and	O
motivated	O
team	O
members,	O
influenced	O
them	O
to	O
take	O
positive	O
action	O
and	O
accountability	O
for	O
assigned	O
work.	O
�â��¢	O
Actively	O
involved	O
in	O
PMO@IBM-WW-Centre	O
of	O
Excellence	O
activity	O
�â��¢	O
Worked	O
with	O
EMEA	O
Sales	O
and	O
Marketing	O
teams	O
to	O
identify	O
business	O
opportunities	O
�â��¢	O
Recommended	O
proactive,	O
innovative	O
IT	O
solutions	O
for	O
the	O
improvement	O
of	O
IT	O
design	O
and	O
operation.	O
Improved	O
return	O
of	O
investment	O
and	O
defined,	O
managed	O
and	O
supported	O
business	O
and	O
operational	O
transformations	O
"
"	O
Achievements:	O
solution	O
design	O
(according	O
with	O
Togaf	O
and	O
IBM	O
internal	O
rules)	O
and	O
project	O
management	O
(delivery	O
on	O
time	O
(overall	O
cumulated:	O
7.2	O
months	O
ahead),	O
on	O
budget	O
(overall	O
cumulated	O
saving	O
2.7	O
MEURO),	O
with	O
highest	O
quality,	O
and	O
at	O
a	O
higher	O
level	O
of	O
customer	O
satisfaction,	O
through	O
all	O
phases	O
of	O
project)	O
for	O
more	O
than	O
25.0	O
large-scale	O
projects	O
(including:	O
(reverse)	O
proxy,	O
application,	O
Web	O
servers;	O
databases,	O
data-warehouse,	O
business	O
intelligence,	O
data-centers/DRC,	O
users	O
and	O
access	O
control,	O
monitoring,	O
provisioning,	O
help	O
desk,	O
cyber	O
defence	O
components,	O
networking,	O
custom	O
software	O
development,	O
integration,	O
data	O
migrations,	O
professional	O
services;	O
business	O
continuity,	O
undertake	O
training	O
needs	O
analysis,	O
curriculum	O
design,	O
delivery	O
of	O
training	O
program	O
and	O
post	O
training	O
evaluations;	O
support;	O
redesign	O
business	O
and	O
operational	O
processes).	O
IBM,	O
Oracle,	O
Microsoft,	O
Quest,	O
CA,	O
Apple	O
technology.	O
Overachievement:	O
"
"	O
"
"	O
.	.
Career	O
Level:	O
Entry	O
Level	O
"
"	O
Target	O
Job	O
Location:	O
UAE;	O
Portugal	O
"
"	O
Notice	O
Period:	O
1.0	O
month	O
or	O
less	O
"
"	O
"
"	O
EXPERIENCE	O
-3.0	O
YEARS)	O
"
"	O
July	B-Years of Experience
2018.0	I-Years of Experience
-	I-Years of Experience
Present	I-Years of Experience
"
"	O
HR	B-Designation
Admin	I-Designation
and	I-Designation
Senior	I-Designation
Social	I-Designation
Media	I-Designation
Executive	I-Designation
"
"	O
at	O
Innovatus	B-Companies worked at
Communications	I-Companies worked at
"
"	O
Location:	O
Dubai,	B-Location
United	I-Location
Arab	I-Location
Emirates	I-Location
"
"	O
Company	O
Industry:	O
Marketing	O
"
"	O
Job	O
Role:	O
Human	B-Designation
Resources	I-Designation
and	I-Designation
Recruitment	I-Designation
"
"	O
HR	B-Designation
Admin:	I-Designation
"
"	O
o	O
Coordinating	O
with	O
di�ï�¬�erent	O
departments	O
and	O
stakeholders	O
to	O
maximize	O
performance	O
of	O
all	O
employees	O
"
"	O
o	O
Organizing	O
o�ï�¬�ce	O
operations	O
and	O
procedures	O
to	O
increase	O
e�ï�¬�ciency	O
"
"	O
o	O
Generating	O
and	O
presenting	O
reports,	O
project	O
updates,	O
and	O
future	O
project	O
perspective	O
to	O
the	O
clients	O
"
"	O
o	O
Processing	O
visas,	O
on-boarding	O
and	O
o�ï�¬�-boarding	O
of	O
employees	O
"
"	O
o	O
Identi�ï�¬�es,	O
mediates,	O
escalates,	O
and	O
resolves	O
issues	O
in	O
a	O
quick	O
and	O
tactful	O
manner	O
"
"	O
Senior	O
Social	O
Media	O
Executive:	O
"
"	O
o	O
Managing	O
the	O
community	O
on	O
social	O
media	O
and	O
responding	O
to	O
inquiries	O
and	O
comments	O
as	O
well	O
as	O
publishing	O
schedules	O
and	O
"
"	O
content	O
calendars	O
"
"	O
o	O
Proofreading	O
articles	O
as	O
well	O
as	O
editing	O
content	O
and	O
copywriting	O
"
"	O
o	O
Creating	O
and	O
planning	O
the	O
content	O
calendar	O
and	O
monthly	O
strategies	O
"
"	O
o	O
Generating	O
performance	O
reports	O
with	O
insights	O
and	O
recommendations	O
"
"	O
o	O
Monitoring	O
and	O
analyzing	O
trends,	O
tools,	O
strategy,	O
and	O
e�ï�¬�ective	O
benchmarks	O
"
"	O
o	O
Successfully	O
organize,	O
schedule,	O
facilitate,	O
and	O
participate	O
in	O
meetings	O
with	O
clients	O
for	O
requirements	O
and	O
feedback	O
gathering	O
"
"	O
resulting	O
in	O
decreased	O
project	O
timeline	O
by	O
0.3	O
"
"	O
April	O
2018.0	O
-	O
June	O
2018.0	O
"
"	O
Human	B-Designation
Resource	I-Designation
Generalist	I-Designation
and	I-Designation
Customer	I-Designation
Service	I-Designation
Representative	I-Designation
"
"	O
at	O
Dust	B-Companies worked at
Be	I-Companies worked at
Gone	I-Companies worked at
Cleaning	I-Companies worked at
Services	I-Companies worked at
"
"	O
Company	O
Industry:	O
Facilities	O
Management	O
"
"	O
Job	O
Role:	O
Administration	O
"
"	O
Human	B-Designation
Resource	I-Designation
Generalist:	I-Designation
"
"	O
o	O
Screening	O
and	O
validating	O
over	O
400.0	O
applicant	O
documents	O
per	O
month	O
and	O
shortlisting	O
candidates	O
"
"	O
o	O
Updating	O
and	O
reviewing	O
employee	O
records,	O
logs,	O
and	O
forms	O
"
"	O
o	O
Managing	O
all	O
employee	O
complaints	O
or	O
concerns	O
and	O
escalating	O
them	O
when	O
necessary	O
"
"	O
o	O
Organizing	O
activities	O
for	O
the	O
team	O
such	O
as	O
trainings	O
and	O
team	O
buildings	O
resulting	O
in	O
0.5	O
increase	O
in	O
job	O
performance	O
"
"	O
o	O
Prepare	O
0.6	O
of	O
sales	O
invoices	O
reports	O
and	O
daily	O
transactions	O
using	O
the	O
computer	O
system	O
and	O
balancing	O
accounts	O
"
"	O
o	O
Providing	O
ad	O
hoc	O
support	O
when	O
necessary	O
"
"	O
o	O
Maintain	O
compliance	O
with	O
company	O
policies	O
and	O
procedures,	O
as	O
well	O
as	O
con�ï�¬�dentiality	O
of	O
documents	O
"
"	O
o	O
Managing	O
the	O
onboarding	O
process	O
of	O
employees	O
as	O
well	O
as	O
petty	O
cash	O
and	O
payroll	O
"
"	O
o	O
Organizing	O
requirements,	O
and	O
schedule	O
and	O
book	O
�ï�¬�ights	O
for	O
C-level	O
executives	O
"
"	O
Customer	O
Service	O
Representative:	O
"
"	O
o	O
Ensuring	O
that	O
all	O
essential	O
equipment	O
and	O
manpower	O
are	O
in	O
place	O
before	O
deployment	O
"
"	O
o	O
Booking	O
cleaning	O
appointments	O
and	O
organizes	O
the	O
schedule	O
of	O
the	O
cleaners	O
on	O
a	O
day-to-day	O
basis	O
"
"	O
o	O
Managing	O
complaints,	O
inquiries	O
and	O
customer	O
feedback	O
in	O
a	O
tactful	O
manner	O
"
"	O
o	O
Providing	O
accurate	O
and	O
timely	O
support	O
online	O
and	O
via	O
phone	O
to	O
customers	O
and	O
clients	O
"
"	O
June	O
2016.0	O
-	O
March	O
2018.0	O
"
"	O
Human	B-Designation
Resource	I-Designation
Admin	I-Designation
and	I-Designation
Social	I-Designation
Media	I-Designation
Content	I-Designation
Creator	I-Designation
"
"	O
at	O
Pink	B-Companies worked at
Entropy	I-Companies worked at
"
"	O
Job	O
Role:	O
Marketing	O
and	O
PR	O
"
"	O
HR	O
Admin	O
"
"	O
2020-02-07	O
"
"	O
o	O
Orchestrating	O
support	O
across	O
all	O
administrative	O
functions	O
for	O
various	O
departments	O
and	O
handling	O
a	O
broad	O
mandate	O
ranging	O
from	O
"
"	O
o�ï�¬�ce	O
administration	O
to	O
asset	O
maintenance	O
and	O
management,	O
and	O
HR	O
support	O
"
"	O
o	O
Tracking	O
meetings,	O
appointments	O
and	O
schedules	O
of	O
the	O
team	O
and	O
drafted	O
minutes	O
of	O
meetings	O
as	O
needed	O
"
"	O
o	O
Receiving	O
phone	O
calls,	O
report	O
and	O
correspondence	O
management,	O
and	O
formatted	O
presentations.	O
"
"	O
o	O
Maintained	O
and	O
updated	O
the	O
�ï�¬�ling	O
system	O
for	O
the	O
department	O
(hard	O
and	O
soft	O
copy	O
�ï�¬�les)	O
"
"	O
o	O
Updating	O
and	O
maintaining	O
o�ï�¬�ce	O
policies	O
as	O
necessary	O
and	O
perform	O
on-boarding	O
of	O
new	O
employees	O
as	O
well	O
as	O
several	O
elements	O
in	O
"
"	O
the	O
employee	O
lifecycle	O
such	O
as	O
compensation	O
and	O
bene�ï�¬�ts	O
administration.	O
"
"	O
Social	O
Media	O
Content	O
Creation:	O
"
"	O
o	O
Managing	O
the	O
publishing	O
schedules,	O
content	O
calendars,	O
and	O
online	O
correspondence	O
"
"	O
o	O
Organizing	O
brainstorm	O
sessions	O
and	O
creating	O
the	O
content	O
calendar	O
and	O
monthly	O
strategy	O
"
"	O
o	O
Writing	O
press	O
releases,	O
blogs,	O
web	O
content,	O
and	O
other	O
types	O
of	O
content	O
"
"	O
November	B-Years of Experience
2016.0	I-Years of Experience
-	I-Years of Experience
March	I-Years of Experience
2017.0	I-Years of Experience
"
"	O
Human	B-Designation
Resources	I-Designation
Payroll	I-Designation
Intern	I-Designation
"
"	O
at	O
QBE	B-Companies worked at
Insurance	I-Companies worked at
"
"	O
Location:	O
Philippines	B-Location
"
"	O
Company	O
Industry:	O
Insurance	O
"
"	O
General:	O
"
"	O
�â��¢	O
Recruitment	O
"
"	O
o	O
Provides	O
job	O
candidates	O
by	O
screening,	O
interviewing,	O
and	O
testing	O
applicants;	O
notifying	O
existing	O
sta�ï�¬�	O
of	O
internal	O
opportunities;	O
"
"	O
maintaining	O
personnel	O
records;	O
obtaining	O
temporary	O
sta�ï�¬�	O
from	O
agencies.	O
"
"	O
o	O
Maintains	O
human	O
resources	O
records	O
by	O
recording	O
new	O
hires,	O
transfers,	O
terminations,	O
changes	O
in	O
job	O
classi�ï�¬�cations,	O
merit	O
"
"	O
increases;	O
tracking	O
vacation,	O
sick,	O
and	O
personal	O
time.	O
"
"	O
o	O
Orients	O
new	O
employees	O
by	O
providing	O
orientation	O
information	O
packets;	O
reviewing	O
company	O
policies;	O
gathering	O
withholding	O
and	O
"
"	O
other	O
calendar	O
information;	O
explaining	O
and	O
obtaining	O
signatures	O
for	O
bene�ï�¬�t	O
programs.	O
"
"	O
o	O
Documents	O
human	O
resources	O
actions	O
by	O
completing	O
forms,	O
reports,	O
logs,	O
and	O
records.	O
"
"	O
o	O
Updates	O
job	O
knowledge	O
by	O
participating	O
in	O
educational	O
opportunities;	O
reading	O
professional	O
publications.	O
"
"	O
o	O
Accomplishes	O
human	O
resources	O
department	O
and	O
organization	O
mission	O
by	O
completing	O
related	O
results	O
as	O
needed.	O
"
"	O
o	O
Managing	O
the	O
day-to-day	O
operations	O
of	O
the	O
o�ï�¬�ce.	O
"
"	O
o	O
Ensuring	O
that	O
the	O
concerns	O
of	O
the	O
employees	O
are	O
entertained	O
properly	O
and	O
passing	O
them	O
to	O
the	O
appropriate	O
person.	O
"
"	O
o	O
Participating	O
in	O
weekly	O
meetings	O
and	O
organizing	O
events	O
together	O
with	O
the	O
HR	O
Sta�ï�¬�.	O
"
"	O
o	O
Answering	O
phone	O
calls	O
and	O
providing	O
support	O
to	O
the	O
HR	O
Sta�ï�¬�	O
whenever	O
necessary	O
"
"	O
Payroll:	O
"
"	O
o	O
Reconciling	O
and	O
checking	O
�ï�¬�les	O
and	O
records	O
of	O
salaries,	O
expenses,	O
and	O
pro�ï�¬�t	O
to	O
ensure	O
accuracy	O
of	O
the	O
data.	O
"
"	O
o	O
Facilitating	O
the	O
tax	O
�ï�¬�ling	O
of	O
the	O
employees	O
and	O
collecting	O
the	O
necessary	O
information.	O
"
"	O
September	B-Years of Experience
2016.0	I-Years of Experience
-	I-Years of Experience
November	I-Years of Experience
2016.0	I-Years of Experience
"
"	O
Guidance	B-Designation
Counselor	I-Designation
Intern	I-Designation
"
"	O
at	O
University	B-Companies worked at
of	I-Companies worked at
San	I-Companies worked at
Jose	I-Companies worked at
-	I-Companies worked at
Recoletos	I-Companies worked at
"
"	O
Company	O
Industry:	O
Education,	O
Training,	O
and	O
Library	O
"
"	O
o	O
Organizing	O
and	O
maintaining	O
�ï�¬�les	O
and	O
records,	O
as	O
well	O
as	O
updating	O
the	O
records	O
in	O
the	O
system	O
"
"	O
o	O
Arranging,	O
assisting,	O
and	O
conducting	O
interviews	O
and/or	O
meetings	O
with	O
the	O
students	O
or	O
their	O
parents	O
"
"	O
o	O
Performing	O
assessments	O
on	O
performance	O
and	O
behavior	O
of	O
students	O
"
"	O
o	O
Communicating	O
with	O
teachers,	O
faculty,	O
parents,	O
and	O
other	O
concerned	O
parties	O
where	O
there	O
is	O
a	O
need	O
to	O
follow-up	O
on	O
progress	O
or	O
"
"	O
investigate	O
the	O
behavior	O
of	O
the	O
student	O
"
"	O
o	O
Facilitating	O
events	O
for	O
the	O
students	O
that	O
promote	O
character	O
building	O
or	O
learning	O
of	O
skills.	O
"
"	O
o	O
Communicating	O
progress	O
or	O
observations	O
on	O
the	O
student�â��s	O
behavior	O
to	O
the	O
parents	O
or	O
guardians	O
